tmp_total,pistas,fingers,postos
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
122.12 - Aviao 5 - Chegou
140.43 - Aviao 6 - Chegou
168.94 - Aviao 7 - Chegou
175.52 - Aviao 4 - Saiu
178.60 - Aviao 1 - Saiu
213.30 - Aviao 8 - Chegou
245.64 - Aviao 6 - Saiu
246.26 - Aviao 9 - Chegou
247.23,3,1,3
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
122.12 - Aviao 5 - Chegou
140.43 - Aviao 6 - Chegou
168.94 - Aviao 7 - Chegou
175.52 - Aviao 4 - Saiu
178.60 - Aviao 1 - Saiu
213.30 - Aviao 8 - Chegou
245.64 - Aviao 6 - Saiu
246.26 - Aviao 9 - Chegou
247.23,3,1,5
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
127.12 - Aviao 3 - Saiu
146.86 - Aviao 5 - Chegou
155.06 - Aviao 6 - Chegou
167.21 - Aviao 1 - Saiu
181.30 - Aviao 7 - Chegou
189.54 - Aviao 8 - Chegou
207.51 - Aviao 9 - Chegou
213.69 - Aviao 4 - Saiu
213.99 - Aviao 6 - Saiu
226.14 - Aviao 7 - Saiu
263.26,3,3,1
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
127.12 - Aviao 3 - Saiu
146.86 - Aviao 5 - Chegou
155.06 - Aviao 6 - Chegou
167.21 - Aviao 1 - Saiu
181.30 - Aviao 7 - Chegou
189.54 - Aviao 8 - Chegou
207.51 - Aviao 9 - Chegou
213.69 - Aviao 4 - Saiu
213.99 - Aviao 6 - Saiu
226.14 - Aviao 7 - Saiu
263.26,3,3,3
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
127.12 - Aviao 3 - Saiu
146.86 - Aviao 5 - Chegou
155.06 - Aviao 6 - Chegou
167.21 - Aviao 1 - Saiu
181.30 - Aviao 7 - Chegou
189.54 - Aviao 8 - Chegou
207.51 - Aviao 9 - Chegou
213.69 - Aviao 4 - Saiu
213.99 - Aviao 6 - Saiu
226.14 - Aviao 7 - Saiu
263.26,3,3,5
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
127.12 - Aviao 3 - Saiu
146.86 - Aviao 5 - Chegou
155.06 - Aviao 6 - Chegou
167.21 - Aviao 1 - Saiu
181.30 - Aviao 7 - Chegou
189.54 - Aviao 8 - Chegou
207.51 - Aviao 9 - Chegou
213.69 - Aviao 4 - Saiu
213.99 - Aviao 6 - Saiu
226.14 - Aviao 7 - Saiu
263.26,3,5,1
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
127.12 - Aviao 3 - Saiu
146.86 - Aviao 5 - Chegou
155.06 - Aviao 6 - Chegou
167.21 - Aviao 1 - Saiu
181.30 - Aviao 7 - Chegou
189.54 - Aviao 8 - Chegou
207.51 - Aviao 9 - Chegou
213.69 - Aviao 4 - Saiu
213.99 - Aviao 6 - Saiu
226.14 - Aviao 7 - Saiu
263.26,3,5,3
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
127.12 - Aviao 3 - Saiu
146.86 - Aviao 5 - Chegou
155.06 - Aviao 6 - Chegou
167.21 - Aviao 1 - Saiu
181.30 - Aviao 7 - Chegou
189.54 - Aviao 8 - Chegou
207.51 - Aviao 9 - Chegou
213.69 - Aviao 4 - Saiu
213.99 - Aviao 6 - Saiu
226.14 - Aviao 7 - Saiu
263.26,3,5,5
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
122.12 - Aviao 5 - Chegou
140.43 - Aviao 6 - Chegou
168.94 - Aviao 7 - Chegou
175.40 - Aviao 4 - Saiu
177.18 - Aviao 8 - Chegou
178.60 - Aviao 1 - Saiu
195.15 - Aviao 9 - Chegou
226.90,5,1,1
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
122.12 - Aviao 5 - Chegou
140.43 - Aviao 6 - Chegou
168.94 - Aviao 7 - Chegou
171.48 - Aviao 6 - Saiu
178.60 - Aviao 1 - Saiu
213.30 - Aviao 8 - Chegou
244.29 - Aviao 4 - Saiu
246.26 - Aviao 9 - Chegou
247.23,5,1,3
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
122.12 - Aviao 5 - Chegou
140.43 - Aviao 6 - Chegou
168.94 - Aviao 7 - Chegou
171.48 - Aviao 6 - Saiu
178.60 - Aviao 1 - Saiu
213.30 - Aviao 8 - Chegou
244.29 - Aviao 4 - Saiu
246.26 - Aviao 9 - Chegou
247.23,5,1,5
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
127.12 - Aviao 3 - Saiu
146.86 - Aviao 5 - Chegou
155.06 - Aviao 6 - Chegou
167.21 - Aviao 1 - Saiu
181.30 - Aviao 7 - Chegou
189.54 - Aviao 8 - Chegou
207.51 - Aviao 9 - Chegou
212.61,5,3,1
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
127.12 - Aviao 3 - Saiu
146.86 - Aviao 5 - Chegou
155.06 - Aviao 6 - Chegou
167.21 - Aviao 1 - Saiu
181.30 - Aviao 7 - Chegou
189.54 - Aviao 8 - Chegou
207.51 - Aviao 9 - Chegou
212.61,5,3,3
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
127.12 - Aviao 3 - Saiu
146.86 - Aviao 5 - Chegou
155.06 - Aviao 6 - Chegou
167.21 - Aviao 1 - Saiu
181.30 - Aviao 7 - Chegou
189.54 - Aviao 8 - Chegou
207.51 - Aviao 9 - Chegou
212.61,5,3,5
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
127.12 - Aviao 3 - Saiu
146.86 - Aviao 5 - Chegou
155.06 - Aviao 6 - Chegou
167.21 - Aviao 1 - Saiu
181.30 - Aviao 7 - Chegou
189.54 - Aviao 8 - Chegou
207.51 - Aviao 9 - Chegou
212.61,5,5,1
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
127.12 - Aviao 3 - Saiu
146.86 - Aviao 5 - Chegou
155.06 - Aviao 6 - Chegou
167.21 - Aviao 1 - Saiu
181.30 - Aviao 7 - Chegou
189.54 - Aviao 8 - Chegou
207.51 - Aviao 9 - Chegou
212.61,5,5,3
0.00 - Aviao 0 - Chegou
25.42 - Aviao 1 - Chegou
32.34 - Aviao 2 - Chegou
63.95 - Aviao 0 - Saiu
67.88 - Aviao 2 - Saiu
84.39 - Aviao 3 - Chegou
112.12 - Aviao 4 - Chegou
127.12 - Aviao 3 - Saiu
146.86 - Aviao 5 - Chegou
155.06 - Aviao 6 - Chegou
167.21 - Aviao 1 - Saiu
181.30 - Aviao 7 - Chegou
189.54 - Aviao 8 - Chegou
207.51 - Aviao 9 - Chegou
212.61,5,5,5
